table_name,column_name,data_type,description,example_values,business_owner,last_updated,upstream_tables,downstream_tables,refresh_frequency,refresh_schedule,sample_query,dbt_model
ad_impressions,impression_id,STRING,Unique identifier for each ad impression,imp_20240517_abc123,Ad Platform Team,2024-05-01,raw_events,,hourly,0 * * * *,SELECT impression_id FROM ad_impressions WHERE DATE(timestamp) = CURRENT_DATE(),stg_ad_impressions
ad_impressions,user_id,STRING,Anonymized user identifier,user_7f8a9b2c,Ad Platform Team,2024-05-01,raw_events,conversions|user_profiles,hourly,0 * * * *,SELECT user_id FROM ad_impressions WHERE device_type = 'mobile',stg_ad_impressions
ad_impressions,timestamp,TIMESTAMP,Time when ad was shown to user in UTC,2024-05-17 14:23:45 UTC,Ad Platform Team,2024-05-01,raw_events,metrics_daily,hourly,0 * * * *,SELECT DATE(timestamp) as date FROM ad_impressions GROUP BY 1,stg_ad_impressions
ad_impressions,ad_id,STRING,Unique ad creative identifier,ad_campaign_123_creative_5,Creative Team,2024-05-01,raw_events,metrics_daily,hourly,0 * * * *,SELECT ad_id FROM ad_impressions WHERE placement = 'home_feed',stg_ad_impressions
ad_impressions,placement,STRING,Where the ad was displayed to user,home_feed|search_results|story,Ad Platform Team,2024-05-01,raw_events,metrics_daily,hourly,0 * * * *,SELECT placement FROM ad_impressions GROUP BY placement,stg_ad_impressions
ad_impressions,device_type,STRING,Device category,mobile|desktop|tablet,Ad Platform Team,2024-05-01,raw_events,metrics_daily,hourly,0 * * * *,SELECT device_type FROM ad_impressions WHERE user_id = 'user_123',stg_ad_impressions
ad_clicks,click_id,STRING,Unique identifier for each ad click event,clk_20240517_xyz789,Ad Platform Team,2024-05-01,raw_events,conversions,hourly,0 * * * *,SELECT click_id FROM ad_clicks WHERE DATE(timestamp) = CURRENT_DATE(),stg_ad_clicks
ad_clicks,impression_id,STRING,Foreign key linking to ad_impressions table,imp_20240517_abc123,Ad Platform Team,2024-05-01,raw_events,metrics_daily,hourly,0 * * * *,SELECT i.ad_id FROM ad_clicks c JOIN ad_impressions i ON c.impression_id = i.impression_id,stg_ad_clicks
ad_clicks,timestamp,TIMESTAMP,Time when user clicked the ad in UTC,2024-05-17 14:24:12 UTC,Ad Platform Team,2024-05-01,raw_events,conversions|metrics_daily,hourly,0 * * * *,SELECT timestamp FROM ad_clicks WHERE click_id = 'clk_123',stg_ad_clicks
conversions,conversion_id,STRING,Unique conversion event identifier,conv_20240517_def456,Measurement Team,2024-05-10,ad_clicks|user_profiles,metrics_daily|reports_weekly,daily,0 3 * * *,SELECT conversion_id FROM conversions WHERE conversion_type = 'purchase',fct_conversions
conversions,user_id,STRING,User who completed the conversion,user_7f8a9b2c,Measurement Team,2024-05-10,user_profiles,metrics_daily,daily,0 3 * * *,SELECT user_id FROM conversions WHERE conversion_value > 100,fct_conversions
conversions,attributed_click_id,STRING,Last-click attribution to ad click,clk_20240517_xyz789,Measurement Team,2024-05-10,ad_clicks,metrics_daily,daily,0 3 * * *,SELECT c.click_id FROM conversions cv JOIN ad_clicks c ON cv.attributed_click_id = c.click_id,fct_conversions
conversions,conversion_type,STRING,Type of conversion action,purchase|signup|add_to_cart,Measurement Team,2024-05-10,,metrics_daily,daily,0 3 * * *,SELECT conversion_type FROM conversions GROUP BY conversion_type,fct_conversions
conversions,conversion_value,FLOAT,Monetary value of the conversion in USD,49.99,Measurement Team,2024-05-10,,metrics_daily,daily,0 3 * * *,SELECT SUM(conversion_value) FROM conversions WHERE DATE(timestamp) = CURRENT_DATE(),fct_conversions
conversions,attribution_window_days,INTEGER,Days between click and conversion,7,Measurement Team,2024-05-10,,metrics_daily,daily,0 3 * * *,SELECT AVG(attribution_window_days) FROM conversions WHERE conversion_type = 'purchase',fct_conversions
